Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    OR
    PUNTOYCOMA
    SALTOLINEA
    THEN
    WHILE

Grammar

Rule 0     S' -> todoConLinea
Rule 1     todoConLinea -> repetodo
Rule 2     todo -> lista
Rule 3     todo -> variable
Rule 4     todo -> conjunto
Rule 5     todo -> control
Rule 6     todo -> adicionales
Rule 7     todo -> funcion
Rule 8     todo -> sublist
Rule 9     todo -> readline
Rule 10    todo -> prin
Rule 11    todo -> contador
Rule 12    todo -> retor
Rule 13    todo -> comparacion
Rule 14    todo -> operacion
Rule 15    todo -> asignacion
Rule 16    todo -> operacionesSem
Rule 17    repetodo -> todo
Rule 18    repetodo -> todo repetodo
Rule 19    lista -> ListaConTipo
Rule 20    lista -> ListaSinTipo
Rule 21    variable -> variableConTipo
Rule 22    variable -> variableSinTipo
Rule 23    conjunto -> ConjuntoConTipo
Rule 24    conjunto -> ConjuntoSinTipo
Rule 25    variableConTipo -> valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA
Rule 26    variableConTipo -> valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER
Rule 27    variableConTipo -> valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL
Rule 28    variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos
Rule 29    ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
Rule 30    ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
Rule 31    ListaConTipo -> valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
Rule 32    ListaSinTipo -> valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN
Rule 33    ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
Rule 34    ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
Rule 35    ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
Rule 36    ConjuntoSinTipo -> valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
Rule 37    datosprimitivos -> NUMBER
Rule 38    datosprimitivos -> STRINGPALABRA
Rule 39    datosprimitivos -> BOOLEANPALABRA
Rule 40    datosprimitivos -> VARIABLE
Rule 41    valovar -> VAR
Rule 42    valovar -> VAL
Rule 43    repeInt -> valor
Rule 44    repeInt -> valor COMA repeInt
Rule 45    valor -> NUMBER
Rule 46    valor -> VARIABLE
Rule 47    repeString -> String
Rule 48    repeString -> String COMA repeString
Rule 49    String -> STRINGPALABRA
Rule 50    String -> VARIABLE
Rule 51    repeBool -> bool
Rule 52    repeBool -> bool COMA repeBool
Rule 53    bool -> BOOLEANPALABRA
Rule 54    bool -> VARIABLE
Rule 55    repeCualquier -> datosprimitivos
Rule 56    repeCualquier -> datosprimitivos COMA repeCualquier
Rule 57    comparacion -> valor operadoresComp valor
Rule 58    operadoresComp -> MAYORQUE
Rule 59    operadoresComp -> DIFERENTE
Rule 60    operadoresComp -> MENORQUE
Rule 61    operadoresComp -> ESIGUAL
Rule 62    operadoresComp -> MAYORIGUAL
Rule 63    operadoresComp -> MENORIGUAL
Rule 64    operacion -> NUMBER operadores NUMBER
